"","x","y"
"1",0.3534,0.2424
"2",0.1586,0.648
"3",0.6567,0.804
"4",0.111,0.3336
"5",0.6865,0.5595
"6",0.9833,0.8937
"7",0.638,0.1205
"8",0.2969,0.3538
"9",0.0317,0.7796
"10",0.3778,0.4045
"11",0.9893,0.6984
"12",0.1028,0.2669
"13",0.8503,0.3038
"14",0.4678,0.8416
"15",0.6802,0.0179
"16",0.6323,0.4518
"17",0.8722,0.1718
"18",0.9583,0.4706
"19",0.8743,0.2018
"20",0.2108,0.7527
"21",0.0381,0.4466
"22",0.7193,0.7029
"23",0.3111,0.8923
"24",0.9916,0.0541
"25",0.9124,0.3693
"26",0.5989,0.6432
"27",0.1308,0.8976
"28",0.4007,0.4675
"29",0.9031,0.7701
"30",0.8874,0.4275
"31",0.7632,0.7493
"32",0.7833,0.1973
"33",0.4546,0.6641
"34",0.2614,0.8144
"35",0.1586,0.9378
"36",0.3084,0.2185
"37",0.6063,0.2739
"38",0.8686,0.8794
"39",0.2956,0.6173
"40",0.5173,0.4456
"41",0.1024,0.8455
"42",0.4539,0.8891
"43",0.564,0.3606
"44",0.6512,0.3604
"45",0.5714,0.1398
"46",0.0165,0.4825
"47",0.4687,0.9001
"48",0.4246,0.7647
"49",0.3527,0.0422
"50",0.6365,0.4807
"51",0.8704,0.8885
"52",0.6957,0.9764
"53",0.0138,0.4462
"54",0.7447,0.1102
"55",0.7596,0.6253
"56",0.7104,0.4645
"57",0.9959,0.4385
"58",0.9817,0.1327
"59",0.3039,0.215
"60",0.3688,0.6883
"61",0.08,0.8621
"62",0.0796,0.9864
"63",0.8359,0.8543
"64",0.6302,0.9751
"65",0.3857,0.0119
"66",0.4613,0.2579
"67",0.9432,0.9575
"68",0.3904,0.239
"69",0.9467,0.1372
"70",0.2695,0.4039
"71",0.5822,0.9418
"72",0.7727,0.1727
"73",0.2578,0.8377
"74",0.8102,0.3513
"75",0.6685,0.7546
"76",0.6036,0.6792
"77",0.1844,0.2497
"78",0.5388,0.4621
